Zip,city,state,metro,county,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03
33487,Boca Raton,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,1.4167650531286897,1.26304228445909,1.26304228445909,1.2706011053713102,1.375,1.36998621288329,1.44437420986094,1.33333333333333,1.42959329654609,1.30183004705905,1.27295918367347,1.27892156862745,1.29752252252252,1.26446294810059,1.29117647058824,1.30689499774673,1.31034482758621,1.31034482758621,1.36596471257826,1.3422185467391599,1.3265306122448999,1.28810672094155,1.27532292840532,1.29117647058824,1.3014373899849798,1.2815319260751499,1.25711574952562,1.29411764705882,1.27319446297037,1.33136094674556,1.33333333333333,1.40143650749116,1.4277560339204198,1.3827744151351002,1.3723387811737702,1.37948984903696,1.38605898123324,1.42105263157895,1.4228799089356898,1.4315600717274402,1.4954128440366998,1.42358181211489,1.4153846153846201,1.37948984903696,1.3509310198899698,1.3326300984528798,1.3529411764705903,1.43095238095238,1.42490902474527,1.39896373056995,1.37669592976856,1.32981709576367,1.47959183673469,1.4342361698130899,1.4299802761341203,1.47944088878155,1.48384353741497,1.5202684848521497,1.49434773909564,1.47604037730387,1.38448590453401,1.4176988588013704,1.4297036607221398,1.4803082422770801,1.47782722769849,1.46744700825991,1.43434447566976,1.50784077201448,1.38503693048974,1.49796800505486,1.39123650239116,1.4787430683918703,1.47709526288391,1.4848244010508098,1.4860465116279098,1.5372766481823799,1.6210739614994898,1.6284080744997502,1.6013796501601398,1.51905252317199,1.5605928509154299,1.63690476190476,1.63690476190476,1.66574125485841,1.56815440289505,1.53424657534247,1.50784077201448
33145,Miami,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.72272354388843,1.6902005391,1.6685777990125803,1.7234848484848502,1.82733374008542,1.83418928833456,1.8329561578548799,1.7556179775280902,1.71205357142857,1.7575757575757598,1.75,1.6537649542575703,1.75,1.66191955808735,1.64473684210526
33408,North Palm Beach,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.46028037383178,1.5723270440251598,1.6812865497076002,1.6989767707516799,1.7711817168338897,1.82260024301337,1.76678445229682,1.7401392111368899,1.7265740742874098,1.7289677535579198,1.6185784658691102,1.7354542209530601,1.68678798969015,1.77637189223883,1.7732954120200601
33496,Boca Raton,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,1.3188818108726599,1.3219741480611,1.39381652306133,1.28467536362273,1.41287460568919,1.43945469125902,1.4585136253128899,1.5242371172418503,1.47292993630573,1.45089285714286,1.4113475177305002,1.43724833546601,1.41342756183746,1.42099949520444,1.43945469125902,1.47292993630573,1.4145810663765002,1.36963555132815,1.3700131521262602,1.4203851640008602,1.43408149939064,1.45180023228804,1.45180023228804,1.42238406879813,1.4162194394752499,1.33350041218649,1.32523510971787,1.33377807427174,1.43945469125902,1.4218009478673,1.4218009478673,1.4747865616058,1.4492753623188401,1.3869625520111,1.31964809384164,1.30664270894545,1.3029350520013998,1.32020140541139,1.31964809384164,1.30810712711623,1.4543986584180701,1.46497213122082,1.5586674266196299,1.4903129657228003,1.57977883096367,1.5641293013555801,1.59156050955414,1.5767824497257799,1.5535295263358,1.51370949030247,1.4645577035735198,1.47798730363192,1.5956542750739802,1.55942783475739,1.4986376021798402,1.6521739130434798,1.6947804474289199,1.67764023984803,1.61455311780321,1.57878118092832,1.53605223140903,1.47169811320755,1.4763557327823702,1.4799838277025699,1.4895057549086002,1.48582407124773,1.43674891419918,1.5427114322141902,1.56658347912967,1.5249463514299098,1.52830188679245,1.56284087869477,1.5597433841218897,1.5376866589065399,1.62559631087724,1.61691894729674,1.58227848101266,1.6405135520684697,1.62183544303797,1.64485336298329,1.61937543296177,1.6226415094339601,1.5668044077135,1.5923566878980902,1.5704212304230902,1.54889807162534,1.55957579538366
33325,Davie,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,1.07454667562122,1.1171875,1.0890300605504302,1.0977789789640502,1.09439176786323,1.1262596324837,1.0915751381115402,1.08537891073355,1.09051254089422,1.10812625923439,1.1178635440525,1.0604043774635399,1.06529355859115,1.1235955056179798,1.12923462986198,1.14879431491536,1.15202584088196,1.11111111111111,1.10812625923439,1.1088095884404199,1.14574415821681,1.16903947141873,1.16094209089705,1.1562131477051898,1.17181920212223,1.15882753919564,1.15384615384615,1.1542497376705099,1.1542497376705099,1.16472545757072,1.19196988707654,1.20622568093385,1.19961134626538,1.17104329311568,1.19196988707654,1.20743034055728,1.2134712678396102,1.22565099676203,1.21421629679952,1.22222222222222,1.2164121685606102,1.26262626262626,1.26422452371819,1.2624934245134098,1.25156838143036,1.2658227848101298,1.26652020783206,1.2614501176144999,1.2432959531935601,1.28420284146683,1.2947658402203899,1.2821428571428601,1.2256548018804598,1.2430922520613799,1.30030959752322,1.27672420487448,1.28080618825547,1.28818154052898,1.31555485630376,1.3488080301129197,1.3225187323782701,1.29585945906481,1.3283924475030902,1.40373782106066,1.38888888888889,1.3413992635455,1.4030612244898,1.30652962515115,1.3102966831853602,1.33848220282069,1.34173214638911,1.31742095474272,1.33333333333333,1.33338890741358,1.33299162822484,1.31931464728468,1.32238391826494,1.34194055822888,1.33702459333093,1.30886455654283,1.32043116119549,1.30434782608696,1.3013371537726799,1.30030959752322,1.2835429769392,1.28502150014742
33314,Davie,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.30492833742834,1.25630744380744,1.33333333333333,1.33404864091559,1.4025274862710801,1.4056939501779397,1.3288373250288898,1.30173564753004,1.27324408582432,1.31313131313131,1.2879829477700901,1.2821428571428601,1.2938230383973301,1.4045454545454499,1.4389457717102798
33301,Fort Lauderdale,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9065161466885598,1.94401244167963,2.0974507905776103,2.14179347992051,2.14534727809064,2.1640362832611,2.19026374311688,2.15245317420852,2.1780785562632703,2.2023401596388,2.18949044585987,2.3023791250959302,2.31243576567318
33328,Davie,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,1.1720831113478998,1.14298048410961,1.13451164027995,1.1180377948280802,1.11289860428249,1.1171497584541101,1.13253012048193,1.1546878564418999,1.14285714285714,1.14628820960699,1.11892583120205,1.11102166859862,1.14285714285714,1.14628820960699,1.1399217221134998,1.12467866323907,1.1534545864347,1.13812726332126,1.1363636363636398,1.1209439528023601,1.11193045401256,1.16867939228672,1.14429130191842,1.18382123948926,1.17243962491487,1.1540483701367,1.1436714975845401,1.18546862460194,1.1910926980838898,1.1893434823977198,1.193724420191,1.1773940345368898,1.1771945064945801,1.1654492045336398,1.15644034684624,1.1764705882352902,1.14628820960699,1.1878143235293501,1.19426751592357,1.19494781704084,1.1892329417323502,1.2086185162585001,1.20192307692308,1.22135353041779,1.21822580717559,1.19156944477425,1.21281011151122,1.2137359384251,1.18343195266272,1.19542351353497,1.18698441796517,1.20069488904959,1.2303775986423402,1.27509495387954,1.30310851313691,1.32564841498559,1.30494505494505,1.3429228907033601,1.26949599581531,1.2461995790537,1.26080691642651,1.32771782451407,1.3019529293940901,1.29513823899581,1.2626774847870201,1.35511335264157,1.31741752907397,1.35943447525829,1.3283764057990202,1.3547776052542702,1.32490047867924,1.32918552036199,1.29935032483758,1.36168255140166,1.3403880070546699,1.3468013468013502,1.3980263157894701,1.40243902439024,1.3816131389090702,1.36817077454083,1.3680148715637699,1.35714285714286,1.31944767587951,1.30423210007985,1.34089736977824,1.3150074377930001,1.36833124934875
33067,Coral Springs,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,1.03758809710258,1.0340163416246402,1.08430054978619,1.03945789495546,1.04302072062063,1.03646833013436,1.02354145342886,1.04761966318568,1.07224979925542,1.07307102708227,1.07142857142857,1.08170017816238,1.0689655172413801,1.0662177328844,1.11086914440573,1.08837614279495,1.0688836104513102,1.08303249097473,1.13555713271824,1.1037527593818999,1.09471680152308,1.1249801708252198,1.15681926534527,1.10344827586207,1.14103149246919,1.1633317822242901,1.1633317822242901,1.1112887751838798,1.12271540469974,1.11913297114357,1.09471680152308,1.08796296296296,1.10762448592347,1.11464968152866,1.11111111111111,1.1257035647279499,1.1091771624809599,1.11062527328378,1.11111111111111,1.12271540469974,1.13257377200826,1.12058495196858,1.11328125,1.1064653314090902,1.08459869848156,1.08917434924078,1.0970464135021099,1.09744922107086,1.1285164210768002,1.12450730350104,1.11189898059573,1.1138613861386102,1.1364955818392901,1.1427185700231002,1.15063788027478,1.1301494713817,1.06867079280872,1.06652205350687,1.14339074496784,1.1814181941880901,1.16595413913719,1.16266760762174,1.1695283576091202,1.16405965805748,1.22545065994749,1.1473365765913102,1.1304347826087,1.1539352923386499,1.0972568578553599,1.17617739802665,1.12262521588946,1.20532003325021,1.17569477154969,1.2176312020891202,1.22931442080378,1.19840213049268,1.18965517241379,1.20978426982265,1.21564482029598,1.22437624543248,1.17603822124219,1.16356200170576,1.1436382758788601,1.17852680715417,1.20870265914585,1.22427775724392
33480,Palm Beach,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.25426427109393,5.65610859728507,5.93667546174142,6.5217391304347805,6.737476220672161,6.77813477247459,6.75679103152662,7.15307582260372,7.03385789222699,6.648936170212769,6.64121767051268,6.70911985444621
33444,Delray Beach,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,1.2445335276967902,1.25,1.2350085206263501,1.3253359626058998,1.2781186094069499,1.22137404580153,1.21077590555948,1.2258133561643798,1.32142857142857,1.25786163522013,1.23287671232877,1.24082621120846,1.1882617646523,1.2166719710258602,1.27673873255548,1.23142130857648,1.26913779210314,1.2353596647408602,1.26913779210314,1.2554347826087,1.25,1.2496450880181698,1.23287671232877,1.25,1.22630225613802,1.22464495592556,1.2785072563925401,1.29668049792531,1.27604166666667,1.27326150832517,1.26913779210314,1.29672033980314,1.3506756756756801,1.29695885509839,1.3981227594964099,1.36638421206816,1.3473698839552501,1.33577971910802,1.30394300056676,1.37096774193548,1.3612950699043402,1.29770992366412,1.4205336173836398,1.40845070422535,1.38942875902823,1.42506142506143,1.4916467780429599,1.34162303664921,1.3612950699043402,1.3909495548961397,1.56705539358601,1.51113668849691,1.48548278190412,1.5491452991453,1.52671755725191,1.54544406943858,1.5984015984016002,1.5746669372993298,1.564777696793,1.58114558472554,1.55663813548044,1.56705539358601,1.5802781289507,1.5984015984016002,1.6074701058322298,1.50962176509622,1.6095890410958897,1.69300225733634,1.6177907806538998,1.6304347826087,1.68498938036753,1.6616857960439801,1.6050992902844798,1.57142857142857,1.62192393736018,1.5402387370042399,1.56862745098039,1.6522423288749,1.5907575274329901,1.56586297415992,1.5729265967588202,1.5696393054883602,1.62192393736018,1.6101627678808899,1.65122610308946,1.69118469975254
33486,Boca Raton,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,1.20440467997247,1.1709445520811101,1.26619230911581,1.30756111426947,1.23542274052478,1.20729683953405,1.2166162558723201,1.2518968133535702,1.2518968133535702,1.16992224416505,1.1557512383049,1.2036279323513401,1.2281659388646298,1.23684210526316,1.3116801998750802,1.31761442441054,1.31761442441054,1.31794092218644,1.29134841458504,1.22233659289758,1.2280701754386,1.30770595677711,1.29183793305931,1.28205128205128,1.29183793305931,1.28603945371775,1.32669983416252,1.32669983416252,1.34108180599017,1.3153107013949898,1.3304847485419298,1.32669983416252,1.38522427440633,1.37416303028117,1.37701804368471,1.37701804368471,1.4113799437219798,1.41760190991923,1.4113799437219798,1.4473684210526299,1.42620581721237,1.4407258723408,1.47493403693931,1.42813361019047,1.41625615763547,1.4367816091954,1.41955835962145,1.42147690237801,1.4189990379667499,1.4362703385678601,1.47493403693931,1.47493403693931,1.5043478260869598,1.5350877192982502,1.44230769230769,1.4405783065855,1.47493403693931,1.5068493150684898,1.50628471435233,1.4804204498422098,1.4697236919459098,1.45300895069782,1.4676450967311498,1.5502070393374698,1.58054711246201,1.4891933210434198,1.53418803418803,1.5527950310558998,1.51099646149077,1.49497487437186,1.44260282381829,1.4407258723408,1.53940886699507,1.57313997477932,1.57521352051269,1.61691542288557,1.6080402010050299,1.65615141955836,1.5957446808510602,1.5800624139869401,1.58615480779248,1.611922528171,1.56951905514651,1.62212787212787,1.6208791208791202,1.6233062330623302
33154,Bal Harbour,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8844061034580002,1.9990248659190601,1.9243018451229799,1.8702513150204598,1.9891761876127498,1.8531990498356201,1.86382547776188,2.03437392772574,1.8940702360391497,1.8936748803081598,1.8573996405033002,1.9783523752255,2.00530521987081,2.07289231728222,1.90048398641949,1.9176576004550099,1.95608584083341,1.95608584083341,1.9678750937727902,2.05023065094823,2.13704011241696,2.11107660315703,2.01549449921492
33189,Cutler Bay,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,,0.863131935881628,0.8778205094220699,0.8599629213110659,0.854700854700855,0.8724938908857042,0.878293601003764,0.874839703251175,0.877262901268585,0.852323331194671,0.8415147265077141,0.8580858085808579,0.859018127098838,0.869502174963751,0.8840353614144569,0.891441208139131,0.924269528920692,0.9100642398286941,0.9250436777107871,0.9294784175183299,0.9384775808133471,0.988413361453531,1.00647000271469,0.9640957446808509,0.9433962264150941,0.956806998359759,0.9807180851063829,0.988238160661699,0.976205003050641,0.9818037439834381,0.9788049808641629,1.00223214285714,0.97309032434978,0.965018094089264,0.97025981851234,0.977564102564103,1.00456859145527,0.997591464114393,0.9804398975623471,0.982027137933766,0.971410006497726,0.9747452370403191,0.986700986700987,0.993589743589744,0.9900500480385821,0.965885737772298,0.980648535564854,0.97494439480638,0.9990270146520149,0.99953509995351,0.9798683701122729,0.974308330653928,0.9725882973115451,1.00446428571429,1.00620973620178,1.06044538706257,1.0072314049586801,1.00518806744488,1.01148168398032,1.04387545511221,1.07307102708227,1.06016496846191,1.02051860017053,1.0130771289713298,1.00518806744488,1.0072314049586801,0.9948890186915891,1.00482617657958,0.9964786855113271,1.00482617657958,0.9948890186915891,1.00482617657958,1.0275380189067,1.08848356548919,1.09283135636926,1.0783798001052098,1.09161865107737,1.09677419354839,1.1051209249820402,1.07349319966861,1.0679196924391299,1.06482439249511,1.07307102708227,1.0767790262172299,1.08471074380165,1.09192720485301,1.1045029736618501
33028,Pembroke Pines,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,1.07323232323232,1.06864120202399,1.07323232323232,1.0837171498239,1.08743897026187,1.0993341299172201,1.1289680681711798,1.1363636363636398,1.11580217129071,1.11883882673118,1.1363636363636398,1.1363636363636398,1.13442994895065,1.1440269749518301,1.1375387797311298,1.14413554018049,1.1516760700096,1.1571519940580601,1.15122972265829,1.1597152554888102,1.1550408254951499,1.15412979351032,1.1443120851141202,1.17031305998002,1.16511318242344,1.19085518650884,1.18924508790072,1.17670522536897,1.18394724446282,1.1857707509881399,1.1857707509881399,1.1728942149614499,1.17707267144319,1.19118522930316,1.19840213049268,1.19840213049268,1.19118522930316,1.18910863524245,1.1857707509881399,1.19345290414182,1.19572057898049,1.21204453441296,1.2141990066681299,1.19786101737475,1.2163534789233101,1.22772277227723,1.1857707509881399,1.19112073632918,1.20906884377758,1.21452649459581,1.22729504172803,1.2238973497634,1.2268394333598702,1.23762376237624,1.21916111826907,1.20967741935484,1.2374050236412801,1.2398691356801201,1.25,1.2506015399422499,1.2393280936970301,1.2473561820953702,1.2807109252483,1.29016466399644,1.32857028026446,1.3020309735800202,1.2926829268292699,1.27208480565371,1.28949778383475,1.30146818819548,1.2924071082391002,1.23762376237624,1.32508833922261,1.2980241492865001,1.3259639174948898,1.3052626850500701,1.30317324185249,1.2878635151549,1.29484402046319,1.3054718548998898,1.29012414965305,1.287841191067,1.29372304743651,1.2959055721587098,1.3170672765209999,1.2987012987013,1.3034354476960501
33483,Delray Beach,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.99004975124378,1.9886363636363602,1.8803407593933201,1.89704356846473,1.94389125483828,1.8598615916955,1.9547325102880702,2.00043092834277,2.0,2.0,2.02771377368152,2.02777777777778,1.9927536231884098,2.00606684981685,2.05949656750572,2.18181818181818,1.9166666666666698,2.0389353229476597
33323,Sunrise,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,1.1406844106463898,1.1455108359133102,1.15755281837676,1.13141862489121,1.19858559404609,1.2187690432663,1.20192307692308,1.20192307692308,1.18675488398465,1.15807759119861,1.17625501802159,1.20192307692308,1.1545988258317,1.1545988258317,1.19566343486205,1.23001276535388,1.23219263388886,1.24253311781862,1.18829981718464,1.18421052631579,1.1786892975011798,1.17213223485046,1.20311394196745,1.2176724137931,1.25530410183876,1.2874904332143602,1.29581636430952,1.21776719471793,1.24161073825503,1.26544151288699,1.27098062978631,1.26742748118574,1.26247798003523,1.24161073825503,1.22749990471108,1.23871450909792,1.22925629993854,1.22925629993854,1.22925629993854,1.26452494873548,1.26742712294043,1.23745819397993,1.2500506796870001,1.23724465963961,1.25692473696645,1.27622305109505,1.2760158893206799,1.28272746943633,1.29144178874325,1.3090043633478798,1.3307984790874499,1.33185349611543,1.34710234278668,1.32820500758121,1.3301500682128202,1.31666666666667,1.3338139870223502,1.31095962244363,1.32081476766391,1.3211978860833797,1.31578947368421,1.33848899464604,1.3369002836731698,1.36546429441872,1.3636363636363602,1.33404482390608,1.3038951969583301,1.32217674805771,1.33404482390608,1.32974170369776,1.2921751615219,1.34926754047803,1.34926754047803,1.34926754047803,1.3663545625166003,1.36546429441872,1.38341264445955,1.36729222520107,1.34556574923547,1.35823445202043,1.34556574923547,1.33956747111949,1.3699536730642,1.36069024370126,1.33467819830319,1.33368907861971
33185,Kendall West,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,0.9103773248098381,0.9157509157509158,0.951953510289817,0.969512945894603,0.9794558420353431,0.941422594142259,0.9570115777996991,0.9656652360515021,0.9835466179159049,0.9964422626106619,1.01090265118417,1.03377295332387,1.00441944556047,1.02219626168224,1.0233918128655,1.0233918128655,1.02219626168224,1.03542754317299,1.01971266097118,0.989010989010989,1.03384280536743,1.07825015403574,1.05943178482419,1.05090372902286,1.0468603363867701,1.04613733905579,1.05043212539987,1.0655737704918,1.05360662042288,1.0632183908046,1.07026523964635,1.07278481012658,1.06746370623399,1.04878048780488,1.05619768832204,1.05839416058394,1.0669828097214,1.06271613299565,1.0669828097214,1.07296137339056,1.06768734891217,1.06875667972925,1.05478135511773,1.0818713450292399,1.07830120012617,1.0671600181241099,1.0435571687840302,1.0444573525349,1.04278116580315,1.04879160966712,1.10921501706485,1.1144451564504099,1.10437950120192,1.10680686220255,1.0898301735342901,1.11706881143878,1.12299465240642,1.13475177304965,1.15836352013637,1.16465281257126,1.1583236321303798,1.16448326055313,1.1631174122247299,1.1735941320293402,1.10191082802548,1.1300601092849498,1.13717970014221,1.1715923876521,1.07490832370523,1.2115781405863602,1.2040481596461001,1.1407662505381002,1.1982570806100201,1.15222943389019,1.12812411581628,1.15978240022956,1.1678320950656598,1.1631771352608797,1.1563876651982399,1.1695906432748502,1.17420308105226,1.16978428410983,1.15860318932426,1.1553187014343798,1.19145803514864,1.1782786885245902,1.1982570806100201
33431,Boca Raton,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.51653017895056,1.55259822560203,1.5882712278558302,1.5125205477628703,1.53121319199058,1.52420800956366,1.4690944747972599,1.48842337375965,1.39273135623501,1.40031095853657,1.4972264690108898,1.4514896867838,1.54355016538037,1.64624681801447,1.6352201257861598
33472,Boynton Beach,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.18279569892473,1.18850193477059,1.2162159259185,1.22546704209075,1.18070741657838,1.13563706114857,1.1846808881655402,1.2094395280236,1.1951244816226498,1.19117647058824,1.17649823056565,1.18895966029724,1.2287709310752601,1.22296601441813,1.2100926879505702
33469,Tequesta,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.68756027000964,1.69123776212347,1.78051373715272,1.7263427109974399,1.68426844987971,1.67548500881834,1.8395543623496802,1.8078512396694197,1.76240174970614,1.68413173652695,1.7694600016233601,1.88536953242836
33129,Miami,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9451812555260801,1.9410487954562199,1.96463022508039,1.90427806569235,1.80521380594533,2.0060362173038198,1.9206145966709298,1.9206145966709298,2.04081632653061,2.03707012316364,2.0016174686615402,2.0,2.05843008123192,2.05882352941176
33405,West Palm Beach,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7519255240774199,1.9132653061224498,1.97767857142857,1.9556959390546,1.8688314190533,1.86111111111111,1.86806771745476,1.84863129889308,1.74127906976744,1.914106776886,1.9831589037858,1.90142849600466,1.8875542888165,1.9613486842105299
33331,Weston,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,1.16376806602302,1.1519422587781698,1.1635423400129299,1.1737089201877902,1.1737089201877902,1.17728588316824,1.19956743411148,1.20290460436539,1.19586296056884,1.2082853855005802,1.2087938555409898,1.21049578146497,1.19386014781126,1.21615815866577,1.2257663628831799,1.2195121951219499,1.21540389333051,1.21491411813992,1.239842492495,1.22566690699351,1.21512151215122,1.21827411167513,1.21827411167513,1.24159337816865,1.25173852573018,1.25523012552301,1.25173852573018,1.26861555432984,1.27028934368384,1.25523012552301,1.2599748005039901,1.26490850327541,1.2886517164453402,1.29295026466902,1.28205128205128,1.2658227848101298,1.2658227848101298,1.27028934368384,1.27028934368384,1.27028934368384,1.27028934368384,1.2806359019651101,1.28854118729867,1.2845622946350401,1.28854118729867,1.29370815335074,1.2684989429175502,1.2674599068805,1.2747442269031002,1.34976525821596,1.3146739555651699,1.3237727523441798,1.34428775120233,1.3698630136986298,1.34460238186708,1.34428775120233,1.33682790213003,1.3408609738885,1.34092857123544,1.3471751652653199,1.3808975834292299,1.37822455086333,1.3749708692612401,1.37555151829743,1.37852218621003,1.33634646519158,1.3452188006483001,1.36744596382885,1.30019793795882,1.30449698110249,1.3054288570343602,1.31446767145292,1.3621123218776203,1.3859665660577398,1.3924844511196002,1.4180004170956,1.4399363172858999,1.4523520840550401,1.41113535736875,1.4379033229915699,1.43737166324435,1.44356955380577,1.4581983149708402,1.43737166324435,1.4502534808086598,1.4529420349556699,1.44016227180527
33316,Fort Lauderdale,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.01126307320998,1.89245599892939,2.09138047271574,2.01370231058571,1.90538432696832,1.88070929607738,1.8688024408848198,1.88070929607738,1.87543007866073,1.87543007866073,1.85546875,1.7780938833570399,1.875,1.8688024408848198,2.00992555831266
33149,Key Biscayne,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.24610327121513,3.5154911196843304,3.45624970751795,3.4192530247238304,3.47263569531459,3.2733224222585897,3.53680525118923,3.53680525118923,3.3651149747616405,3.23785803237858,3.1929353422355495,3.2861004018044704,3.3615537848605603,3.34812424364663
33327,Weston,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,1.1781011781011799,1.1963023382273001,1.1958997722095701,1.19760479041916,1.2040351448096298,1.20645628777869,1.21317172288046,1.22349102773246,1.20426123205188,1.2169308185135301,1.22145496187159,1.2280701754386,1.22433343548881,1.24,1.2308533916848998,1.24348805190607,1.2798634812286698,1.26333333333333,1.27731092436975,1.25689377547426,1.27322780454233,1.2697193107123799,1.25850340136054,1.26837968890644,1.2727063895956998,1.27374982460126,1.27511591962906,1.27826941986234,1.29078522768017,1.31078384418902,1.31270514223195,1.3144398583629098,1.3192612137203201,1.323706377858,1.3130898645876101,1.31270514223195,1.3195639701663797,1.3142174432497,1.31802721088435,1.3195639701663797,1.34786002140273,1.3605442176870701,1.3652744422228797,1.35880144407074,1.35935631528514,1.35935631528514,1.36334812935954,1.36379097093383,1.37161084529506,1.3764624913971102,1.3691931540342301,1.3530135301353001,1.3838748495788202,1.3799448022079097,1.4054514480408897,1.38384754990926,1.3988261709137801,1.42247230930643,1.4303678088651397,1.41459074733096,1.4344262295082,1.44661076855033,1.43962183068328,1.43526654950205,1.3832813672868898,1.40067911714771,1.45348837209302,1.41195579518047,1.42247927809805,1.43101318590204,1.42120323170145,1.35970333745365,1.4440892733340702,1.47492625368732,1.5043763676148798,1.48722289556299,1.48763523956723,1.497375733251,1.49776018135536,1.4878676252669099,1.4618434093161499,1.45182903640134,1.45067698259188,1.43737166324435,1.45348837209302,1.43962183068328,1.43618518434749
